Start bus,Change code,Tranformers,End bus,Circuit number,Loss (T/F),Line Resistance,Line Reactance,Line Charging (MVAr),Transformer Tap,Min tap,Max tap,Phase shift angle,Remote voltage control bus number,Normal MVA rating,Emergency MVA rating,MVA base
1   , , ,2   , ,T,3.03  ,9.99  ,2.54  ,     ,     ,     ,     ,     , 100, 110,    ,
1   , , ,3   , ,T,1.29  ,4.24  ,1.082 ,     ,     ,     ,     ,     , 100, 110,    ,
4   , , ,5   , ,T,0.176 ,0.798 ,0.21  ,     ,     ,     ,     ,     , 100, 110,    ,
3   , , ,5   , ,T,2.41  ,10.8  ,2.84  ,     ,     ,     ,     ,     , 100, 110,    ,
5   , , ,6   , ,T,1.19  ,5.4   ,1.426 ,     ,     ,     ,     ,     , 100, 110,    ,
6   , , ,7   , ,T,0.459 ,2.08  ,0.55  ,     ,     ,     ,     ,     , 100, 110,    ,
8   , , ,9   , ,T,0.244 ,3.05  ,116.2 ,     ,     ,     ,     ,     , 100, 110,    ,
8   , ,C,5   , ,T,0.0   ,2.67  ,0.0   ,  985,  985,  985,     ,    8, 100, 110,    ,
8   , , ,5   , , ,      ,      ,      ,1.000,     ,     ,     ,     ,    ,    ,  1.,
9   , , ,10  , ,T,0.258 ,3.22  ,123.0 ,     ,     ,     ,     ,     , 100, 110,    ,
4   , , ,11  , ,T,2.09  ,6.88  ,1.748 ,     ,     ,     ,     ,     , 100, 110,    ,
5   , , ,11  , ,T,2.03  ,6.82  ,1.738 ,     ,     ,     ,     ,     , 100, 110,    ,
11  , , ,12  , ,T,0.595 ,1.96  ,0.502 ,     ,     ,     ,     ,     , 100, 110,    ,
2   , , ,12  , ,T,1.87  ,6.16  ,1.572 ,     ,     ,     ,     ,     , 100, 110,    ,
3   , , ,12  , ,T,4.84  ,16.0  ,4.06  ,     ,     ,     ,     ,     , 100, 110,    ,
7   , , ,12  , ,T,0.862 ,3.4   ,0.874 ,     ,     ,     ,     ,     , 100, 110,    ,
11  , , ,13  , ,T,2.225 ,7.31  ,1.876 ,     ,     ,     ,     ,     , 100, 110,    ,
12  , , ,14  , ,T,2.15  ,7.07  ,1.816 ,     ,     ,     ,     ,     , 100, 110,    ,
13  , , ,15  , ,T,7.44  ,24.44 ,6.268 ,     ,     ,     ,     ,     , 100, 110,    ,
14  , , ,15  , ,T,5.95  ,19.5  ,5.02  ,     ,     ,     ,     ,     , 100, 110,    ,
12  , , ,16  , ,T,2.12  ,8.34  ,2.14  ,     ,     ,     ,     ,     , 100, 110,    ,
15  , , ,17  , ,T,1.32  ,4.37  ,4.44  ,     ,     ,     ,     ,     , 100, 110,    ,
16  , , ,17  , ,T,4.54  ,18.01 ,4.66  ,     ,     ,     ,     ,     , 100, 110,    ,
17  , , ,18  , ,T,1.23  ,5.05  ,1.298 ,     ,     ,     ,     ,     , 100, 110,    ,
18  , , ,19  , ,T,1.119 ,4.93  ,1.142 ,     ,     ,     ,     ,     , 100, 110,    ,
19  , , ,20  , ,T,2.52  ,11.7  ,2.98  ,     ,     ,     ,     ,     , 100, 110,    ,
15  , , ,19  , ,T,1.2   ,3.94  ,1.01  ,     ,     ,     ,     ,     , 100, 110,    ,
20  , , ,21  , ,T,1.83  ,8.49  ,2.16  ,     ,     ,     ,     ,     , 100, 110,    ,
21  , , ,22  , ,T,2.09  ,9.7   ,2.46  ,     ,     ,     ,     ,     , 100, 110,    ,
22  , , ,23  , ,T,3.42  ,15.9  ,4.04  ,     ,     ,     ,     ,     , 100, 110,    ,
23  , , ,24  , ,T,1.35  ,4.92  ,4.98  ,     ,     ,     ,     ,     , 100, 110,    ,
23  , , ,25  , ,T,1.56  ,8.0   ,8.64  ,     ,     ,     ,     ,     , 100, 110,    ,
26  , ,C,25  , ,T,0.0   ,3.82  ,0.0   ,  960,  960,  960,     ,   26, 100, 110,    ,
26  , , ,25  , , ,      ,      ,      ,1.000,     ,     ,     ,     ,    ,    ,  1.,
25  , , ,27  , ,T,3.18  ,16.3  ,17.64 ,     ,     ,     ,     ,     , 100, 110,    ,
27  , , ,28  , ,T,1.913 ,8.55  ,2.16  ,     ,     ,     ,     ,     , 100, 110,    ,
28  , , ,29  , ,T,2.37  ,9.43  ,2.38  ,     ,     ,     ,     ,     , 100, 110,    ,
30  , ,C,17  , ,T,0.0   ,3.88  ,0.0   ,  960,  960,  960,     ,   30, 100, 110,    ,
30  , , ,17  , , ,      ,      ,      ,1.000,     ,     ,     ,     ,    ,    ,  1.,
8   , , ,30  , ,T,0.431 ,5.04  ,51.4  ,     ,     ,     ,     ,     , 100, 110,    ,
26  , , ,30  , ,T,0.799 ,8.6   ,90.8  ,     ,     ,     ,     ,     , 100, 110,    ,
17  , , ,31  , ,T,4.74  ,15.63 ,3.99  ,     ,     ,     ,     ,     , 100, 110,    ,
29  , , ,31  , ,T,1.08  ,3.31  ,0.83  ,     ,     ,     ,     ,     , 100, 110,    ,
23  , , ,32  , ,T,3.17  ,11.53 ,11.73 ,     ,     ,     ,     ,     , 100, 110,    ,
31  , , ,32  , ,T,2.98  ,9.85  ,2.51  ,     ,     ,     ,     ,     , 100, 110,    ,
27  , , ,32  , ,T,2.29  ,7.55  ,1.926 ,     ,     ,     ,     ,     , 100, 110,    ,
15  , , ,33  , ,T,3.8   ,12.44 ,3.194 ,     ,     ,     ,     ,     , 100, 110,    ,
19  , , ,34  , ,T,7.52  ,24.7  ,6.32  ,     ,     ,     ,     ,     , 100, 110,    ,
35  , , ,36  , ,T,0.224 ,1.02  ,0.268 ,     ,     ,     ,     ,     , 100, 110,    ,
35  , , ,37  , ,T,1.1   ,4.97  ,1.318 ,     ,     ,     ,     ,     , 100, 110,    ,
33  , , ,37  , ,T,4.15  ,14.2  ,3.66  ,     ,     ,     ,     ,     , 100, 110,    ,
34  , , ,36  , ,T,0.871 ,2.68  ,0.568 ,     ,     ,     ,     ,     , 100, 110,    ,
34  , , ,37  , ,T,0.256 ,0.94  ,0.984 ,     ,     ,     ,     ,     , 100, 110,    ,
38  , ,C,37  , ,T,0.0   ,3.75  ,0.0   ,  935,  935,  935,     ,     , 100, 110,    ,
38  , , ,37  , , ,      ,      ,      ,1.000,     ,     ,     ,     ,    ,    ,  1.,
37  , , ,39  , ,T,3.21  ,10.6  ,2.7   ,     ,     ,     ,     ,     , 100, 110,    ,
37  , , ,40  , ,T,5.93  ,16.8  ,4.2   ,     ,     ,     ,     ,     , 100, 110,    ,
30  , , ,38  , ,T,0.464 ,5.4   ,42.2  ,     ,     ,     ,     ,     , 100, 110,    ,
39  , , ,40  , ,T,1.84  ,6.05  ,1.552 ,     ,     ,     ,     ,     , 100, 110,    ,
40  , , ,41  , ,T,1.45  ,4.87  ,1.222 ,     ,     ,     ,     ,     , 100, 110,    ,
40  , , ,42  , ,T,5.55  ,18.3  ,4.66  ,     ,     ,     ,     ,     , 100, 110,    ,
41  , , ,42  , ,T,4.1   ,13.5  ,3.44  ,     ,     ,     ,     ,     , 100, 110,    ,
43  , , ,44  , ,T,6.08  ,24.54 ,6.068 ,     ,     ,     ,     ,     , 100, 110,    ,
34  , , ,43  , ,T,4.13  ,16.81 ,4.226 ,     ,     ,     ,     ,     , 100, 110,    ,
44  , , ,45  , ,T,2.24  ,9.01  ,2.24  ,     ,     ,     ,     ,     , 100, 110,    ,
45  , , ,46  , ,T,4.0   ,13.56 ,3.32  ,     ,     ,     ,     ,     , 100, 110,    ,
