Bus,Change code,Continue code,Regulated code,Name,Bus voltage,Bus angle,Generation MW,Generation MVAr (from solution),Generation MVAr (low limit),Generation MVAr (high limit),Bus at which generation controls voltage,Load MW,Load MVAR,Shunt MVAR,Load flow area
   1, , ,1,Riverside138, 955, 0  ,     ,     ,   -5,   15,    1,   51,   27,     , 1,
   2, , , ,Pokagon  138,1000, 0  ,     ,     ,     ,     ,     ,   20,    9,     , 1,
   3, , , ,HickoryCk138,1000, 0  ,     ,     ,     ,     ,     ,   39,   10,     , 1,
   4, , ,1,NCarlisle138, 998, 0  ,   -9,    0, -300,  300,    4,   30,   12,     , 1,
   5, , , ,Olive    138,1000, 0  ,     ,     ,     ,     ,     ,    0,    0,  -40, 1,
   6, , ,1,Kankakee 138, 990, 0  ,     ,     ,  -13,   50,    6,   52,   22,     , 1,
   7, , , ,JacksonRd138,1000, 0  ,     ,     ,     ,     ,     ,   19,    2,     , 1,
   8, , ,1,Olive    345,1015, 0  ,  -28,    0, -300,  300,    8,    0,    0,     , 1,
   9, , , ,Beguine  345,1000, 0  ,     ,     ,     ,     ,     ,    0,    0,     , 1,
  10, , ,1,Breed    345,1050, 0  ,  450,    0, -147,  200,   10,    0,    0,     , 1,
  11, , , ,SouthBend138,1000, 0  ,     ,     ,     ,     ,     ,   70,   23,     , 1,
  12, , ,1,TwnBranch138, 990, 0  ,   85,     ,  -35,  120,   12,   47,   10,     , 1,
  13, , , ,Concord  138,1000, 0  ,     ,     ,     ,     ,     ,   34,   16,     , 1,
  14, , , ,GoshenJct138,1000, 0  ,     ,     ,     ,     ,     ,   14,    1,     , 1,
  15, , ,1,FortWayne138, 970, 0  ,     ,     ,  -10,   30,   15,   90,   30,     , 1,
  16, , , ,N. E.    138,1000, 0  ,     ,     ,     ,     ,     ,   25,   10,     , 1,
  17, , , ,Sorenson 138,1000, 0  ,     ,     ,     ,     ,     ,   11,    3,     , 1,
  18, , ,1,McKinley 138, 973, 0  ,     ,     ,  -16,   50,   18,   60,   34,     , 1,
  19, , ,1,Lincoln  138, 962, 0  ,     ,     ,   -8,   24,   19,   45,   25,     , 1,
  20, , , ,Adams    138,1000, 0  ,     ,     ,     ,     ,     ,   18,    3,     , 1,
  21, , , ,Jay      138,1000, 0  ,     ,     ,     ,     ,     ,   14,    8,     , 1,
  22, , , ,Randolph 138,1000, 0  ,     ,     ,     ,     ,     ,   10,    5,     , 1,
  23, , , ,CollgeCnr138,1000, 0  ,     ,     ,     ,     ,     ,    7,    3,     , 1,
  24, , ,1,Trenton  138, 992, 0  ,  -13,     , -300,  300,   24,    0,    0,     , 1,
  25, , ,1,TannersCk138,1050, 0  ,  220,     ,  -47,  140,   25,    0,    0,     , 1,
  26, , ,1,TannersCk345,1015, 0  ,  314,     ,-1000, 1000,   26,    0,    0,     , 1,
  27, , ,1,Madison  138, 968, 0  ,   -9,     , -300,  300,   27,   62,   13,     , 1,
  28, , , ,Mullin   138,1000, 0  ,     ,     ,     ,     ,     ,   17,    7,     , 1,
  29, , , ,Grant    138,1000, 0  ,     ,     ,     ,     ,     ,   24,    4,     , 1,
  30, , , ,Sorenson 345,1000, 0  ,     ,     ,     ,     ,     ,    0,    0,     , 1,
  31, , ,1,DeerCreek138, 967, 0  ,    7,     , -300,  300,   31,   43,   27,     , 1,
  32, , ,1,Delaware 138, 963, 0  ,     ,     ,  -14,   42,   32,   59,   23,     , 1,
  33, , , ,Haviland 138,1000, 0  ,     ,     ,     ,     ,     ,   23,    9,     , 1,
  34, , ,1,Rockhill 138, 984, 0  ,     ,     ,   -8,   24,   34,   59,   26,   14, 1,
  35, , , ,West Lima138,1000, 0  ,     ,     ,     ,     ,     ,   33,    9,     , 1,
  36, , ,1,Sterling 138, 980, 0  ,     ,     ,   -8,   24,   36,   31,   17,     , 1,
  37, , , ,East Lima138,1000, 0  ,     ,     ,     ,     ,     ,    0,    0,  -25, 1,
  38, , , ,East Lima345,1000, 0  ,     ,     ,     ,     ,     ,    0,    0,     , 1,
  39, , , ,NwLiberty138,1000, 0  ,     ,     ,     ,     ,     ,   27,   11,     , 1,
  40, , ,1,West End 138, 970, 0  ,  -46,     , -300,  300,   40,   20,   23,     , 1,
  41, , , ,S. Tiffin138,1000, 0  ,     ,     ,     ,     ,     ,   37,   10,     , 1,
  42, , ,1,Howard   138, 985, 0  ,  -59,     , -300,  300,   42,   37,   23,     , 1,
