From Bus,To Bus,R (pu),X (pu),B (pu),Flow Limit (MW),
2,1,0.0303,0.0999,0.0254,175,9.579097764
3,1,0.0129,0.0424,0.01082,175,22.56370761
12,2,0.0187,0.0616,0.01572,175,15.53377559
5,3,0.0241,0.108,0.0284,175,9.036993599
12,3,0.0484,0.16,0.0406,175,5.982282309
5,4,0.00176,0.00798,0.0021,500,122.3723489
4,11,0.0209,0.0688,0.01748,175,13.907345
5,6,0.0119,0.054,0.01426,175,18.08460198
5,11,0.0203,0.0682,0.01738,175,14.05341539
6,7,0.00459,0.0208,0.0055,175,46.94742033
7,12,0.00862,0.034,0.00874,175,28.50976985
8,5,0.00244,0.0305,1.162,500,32.68246815
9,8,0,0.0267,0,500,37.45318352
8,30,0.00431,0.0504,0.514,175,19.76911609
10,9,0.00258,0.0322,1.23,500,30.9566903
11,12,0.00595,0.0196,0.00502,175,48.82043758
11,13,0.02225,0.0731,0.01876,175,13.08708557
12,14,0.0215,0.0707,0.01816,175,13.53238205
12,16,0.0212,0.0834,0.0214,175,11.62083858
12,117,0.0329,0.14,0.0358,175,6.953435467
13,15,0.0744,0.2444,0.06268,175,3.914299985
14,15,0.0595,0.195,0.0502,175,4.90495245
17,15,0.0132,0.0437,0.0444,500,21.90576562
15,19,0.012,0.0394,0.0101,175,24.27956985
15,33,0.038,0.1244,0.03194,175,7.687905466
17,16,0.0454,0.1801,0.0466,175,5.384039849
17,18,0.0123,0.0505,0.01298,175,19.23952293
17,31,0.0474,0.1563,0.0399,175,6.122601345
17,113,0.00913,0.0301,0.00768,175,31.79225343
18,19,0.01119,0.0493,0.01142,175,19.78083158
20,19,0.0252,0.117,0.0298,175,8.355399839
34,19,0.0752,0.247,0.0632,175,3.873059646
21,20,0.0183,0.0849,0.0216,175,11.51412195
22,21,0.0209,0.097,0.0246,175,10.07799816
23,22,0.0342,0.159,0.0404,175,6.148680231
23,24,0.0135,0.0492,0.0498,175,19.60072306
25,23,0.0156,0.08,0.0864,500,12.26891355
23,32,0.0317,0.1153,0.1173,140,8.362718356
70,24,0.00221,0.4115,0.10198,175,2.430098612
24,72,0.0488,0.196,0.0488,175,4.95089304
25,27,0.0318,0.163,0.1764,500,6.021448544
26,25,0,0.0382,0,500,26.17801047
26,30,0.00799,0.086,0.908,500,11.5780452
27,28,0.01913,0.0855,0.0216,175,11.41370554
27,32,0.0229,0.0755,0.01926,175,12.67483116
27,115,0.0164,0.0741,0.01972,175,13.17641999
28,29,0.0237,0.0943,0.0238,175,10.28461566
31,29,0.0108,0.0331,0.0083,175,28.72128745
30,17,0,0.0388,0,500,25.77319588
30,38,0.00464,0.054,0.422,175,18.4505312
32,31,0.0298,0.0985,0.0251,175,9.717310355
32,113,0.0615,0.203,0.0518,500,4.714503585
32,114,0.0135,0.0612,0.01628,175,15.95627081
37,33,0.0415,0.142,0.0366,175,6.759496105
34,36,0.00871,0.0268,0.00568,175,35.48634585
37,34,0.00256,0.0094,0.00984,500,102.6445221
34,43,0.0413,0.1681,0.04226,175,5.777037395
35,36,0.00224,0.0102,0.00268,175,95.75733084
37,35,0.011,0.0497,0.01318,175,19.64530387
37,39,0.0321,0.106,0.027,175,9.029033443
37,40,0.0593,0.168,0.042,175,5.612976016
38,37,0,0.0375,0,500,26.66666667
65,38,0.00901,0.0986,1.046,500,10.09990748
39,40,0.0184,0.0605,0.01552,175,15.81374077
40,41,0.0145,0.0487,0.01222,175,19.68008306
42,40,0.0555,0.183,0.0466,175,5.229280923
